entry_date,exit_date,direction,entry_price,exit_price,position_size,holding_bars,entry_equity,exit_equity,pnl_amount,return_pct,exit_reason
2019-03-05,2019-05-06,long,434.5,472.0,0.361,39,999819.5,1031007.61,31188.11,0.031194,trailing_stop
2019-05-07,2019-05-24,long,485.2,472.5,0.4302,13,1030785.84,1019374.2,-11411.64,-0.011071,trailing_stop
2019-05-27,2019-06-03,long,469.7,429.6,0.352,5,1019194.77,988149.34,-31045.44,-0.030461,hard_stop
2019-06-04,2019-06-27,short,422.5,447.9,0.2695,16,988016.2,971099.56,-16916.64,-0.017122,hard_stop
2019-06-28,2019-07-17,short,443.5,436.2,0.3194,13,970944.48,974653.17,3708.7,0.00382,reverse_signal
2019-07-17,2019-08-06,long,436.2,430.5,0.338,14,974653.17,970433.21,-4219.96,-0.00433,hard_stop
2019-08-07,2019-09-06,short,419.1,443.3,0.3104,22,970282.57,952585.15,-17697.43,-0.018239,hard_stop
2019-09-09,2019-09-30,long,450.5,447.0,0.3898,14,952399.49,950766.33,-1633.15,-0.001715,trailing_stop
2019-10-08,2019-10-29,long,440.0,454.9,0.2805,15,950632.98,959689.1,9056.11,0.009526,reverse_signal
2019-10-29,2019-11-22,short,454.9,458.9,0.4082,18,959689.1,955039.37,-4649.73,-0.004845,reverse_signal
2019-11-22,2020-01-14,long,458.9,465.4,0.4791,36,955039.37,962212.22,7172.85,0.007511,trailing_stop
2020-01-15,2020-01-21,long,463.3,460.9,0.3419,4,962047.72,960023.34,-2024.38,-0.002104,reverse_signal
2020-01-21,2020-04-02,short,460.9,289.0,0.3509,46,960023.34,1109984.43,149961.09,0.156206,trailing_stop
2020-04-03,2020-05-06,short,283.5,246.4,0.1784,19,1109885.43,1132165.37,22279.94,0.020074,trailing_stop
2020-05-07,2020-05-21,short,247.2,278.2,0.1311,10,1132091.14,1113706.6,-18384.54,-0.016239,reverse_signal
2020-05-21,2020-06-12,long,278.2,266.0,0.175,16,1113706.6,1105836.05,-7870.55,-0.007067,trailing_stop
2020-06-15,2020-08-04,long,260.6,281.3,0.2646,34,1105689.76,1129717.16,24027.4,0.021731,reverse_signal
2020-08-04,2020-08-28,short,281.3,293.6,0.3425,18,1129717.16,1112729.37,-16987.79,-0.015037,trailing_stop
2020-08-31,2020-09-03,long,298.0,285.8,0.5215,3,1112439.23,1088267.45,-24171.78,-0.021729,hard_stop
2020-09-04,2020-09-07,long,284.4,272.5,0.4729,1,1088010.14,1066230.38,-21779.77,-0.020018,hard_stop
2020-09-08,2020-09-16,short,269.1,270.6,0.4506,6,1065990.13,1058796.58,-7193.55,-0.006748,trailing_stop
2020-09-17,2020-11-11,short,270.0,255.9,0.2995,33,1058638.01,1070377.64,11739.63,0.011089,trailing_stop
2020-11-12,2020-11-23,short,251.9,267.9,0.2248,7,1070257.35,1054780.44,-15476.91,-0.014461,reverse_signal
2020-11-23,2021-03-19,long,267.9,379.5,0.2935,78,1054780.44,1175917.98,121137.55,0.114846,trailing_stop
2021-03-22,2021-03-31,long,390.1,399.7,0.2289,7,1175783.4,1182265.91,6482.5,0.005513,reverse_signal
2021-03-31,2021-04-23,short,399.7,399.0,0.2757,16,1182265.91,1180782.24,-1483.66,-0.001255,reverse_signal
2021-04-23,2021-07-09,long,399.0,444.6,0.3613,51,1180782.24,1230141.33,49359.08,0.041802,trailing_stop
2021-07-12,2021-07-19,long,448.6,427.9,0.3712,5,1229913.02,1208733.89,-21179.13,-0.01722,hard_stop
2021-07-20,2021-07-26,short,414.5,439.2,0.2941,4,1208556.13,1187611.4,-20944.73,-0.01733,hard_stop
2021-07-27,2021-08-30,short,446.0,438.3,0.333,24,1187413.66,1191753.95,4340.29,0.003655,trailing_stop
2021-08-31,2021-09-03,short,440.8,456.0,0.3884,3,1191522.53,1175217.03,-16305.5,-0.013685,reverse_signal
2021-09-03,2021-11-18,long,456.0,489.9,0.401,47,1175217.03,1212585.32,37368.29,0.031797,trailing_stop
2021-11-19,2021-11-22,long,506.3,487.5,0.2872,1,1212411.19,1199147.51,-13263.67,-0.01094,reverse_signal
2021-11-22,2021-12-28,short,487.5,493.4,0.2695,26,1199147.51,1191102.81,-8044.7,-0.006709,trailing_stop
2021-12-29,2022-01-05,short,493.4,502.8,0.3204,4,1190912.01,1183204.05,-7707.96,-0.006472,reverse_signal
2022-01-05,2022-03-11,long,502.8,683.0,0.3738,42,1183204.05,1335997.17,152793.12,0.129135,trailing_stop
2022-03-14,2022-04-08,long,683.5,625.6,0.1411,17,1335902.89,1321752.29,-14150.6,-0.010593,trailing_stop
2022-04-11,2022-04-13,long,624.6,650.5,0.17,2,1321639.97,1330640.16,9000.19,0.00681,reverse_signal
2022-04-13,2022-05-12,short,650.5,678.7,0.1871,18,1330640.16,1317655.07,-12985.09,-0.009759,reverse_signal
2022-05-12,2022-06-20,long,678.7,692.9,0.2223,26,1317655.07,1325558.99,7903.92,0.005998,trailing_stop
2022-06-21,2022-06-28,long,708.2,727.6,0.2494,5,1325393.72,1334658.74,9265.03,0.00699,reverse_signal
2022-06-28,2022-08-19,short,727.6,692.7,0.2433,38,1334658.74,1344364.77,9706.03,0.007272,reverse_signal
2022-08-19,2022-09-07,long,692.7,684.1,0.3047,13,1344364.77,1339655.14,-4709.63,-0.003503,trailing_stop
2022-09-08,2022-09-15,long,664.9,675.9,0.3208,4,1339440.28,1347794.6,8354.31,0.006237,reverse_signal
2022-09-15,2022-10-10,short,675.9,701.9,0.2592,12,1347794.6,1330253.71,-17540.89,-0.013015,trailing_stop
2022-10-11,2022-10-21,short,695.3,664.0,0.2615,8,1330079.76,1345430.37,15350.61,0.011541,reverse_signal
2022-10-21,2022-10-24,long,664.0,666.2,0.309,1,1345430.37,1346389.63,959.26,0.000713,reverse_signal
2022-10-24,2022-10-31,short,666.2,679.8,0.3122,5,1346389.63,1337258.04,-9131.58,-0.006782,reverse_signal
2022-10-31,2022-11-14,long,679.8,665.1,0.4122,10,1337258.04,1325484.59,-11773.45,-0.008804,trailing_stop
2022-11-15,2022-11-21,long,649.7,600.2,0.3605,4,1325245.66,1287938.43,-37307.24,-0.028151,hard_stop
2022-11-22,2022-12-26,short,593.5,559.4,0.3029,24,1287743.36,1306921.03,19177.67,0.014892,trailing_stop
2022-12-27,2023-01-18,short,566.4,563.5,0.3312,15,1306704.58,1306998.09,293.51,0.000225,trailing_stop
2023-01-19,2023-01-30,short,549.3,552.4,0.3595,2,1306763.14,1303300.11,-3463.03,-0.00265,reverse_signal
2023-01-30,2023-02-06,long,552.4,518.6,0.3544,5,1303300.11,1274601.62,-28698.49,-0.02202,hard_stop
2023-02-07,2023-03-14,long,530.3,529.5,0.3142,25,1274401.39,1274806.52,405.13,0.000318,trailing_stop
2023-03-15,2023-03-16,long,522.6,493.8,0.3198,1,1274602.7,1251940.97,-22661.73,-0.017779,hard_stop
2023-03-17,2023-04-03,short,498.5,569.7,0.2722,11,1251770.58,1205004.24,-46766.34,-0.03736,hard_stop
2023-04-04,2023-04-07,short,583.4,592.0,0.3217,2,1204810.42,1198682.57,-6127.85,-0.005086,reverse_signal
2023-04-07,2023-04-21,long,592.0,554.2,0.3855,10,1198682.57,1168656.99,-30025.58,-0.025049,hard_stop
2023-04-24,2023-04-27,long,553.9,526.1,0.4524,3,1168392.63,1141828.31,-26564.32,-0.022736,hard_stop
2023-04-28,2023-05-04,long,531.7,496.9,0.3658,1,1141619.47,1114084.13,-27535.35,-0.02412,hard_stop
2023-05-05,2023-05-22,short,495.1,507.0,0.2917,11,1113921.63,1104787.33,-9134.29,-0.0082,hard_stop
2023-05-23,2023-06-19,short,515.5,529.9,0.2805,19,1104632.39,1094156.72,-10475.67,-0.009483,reverse_signal
2023-06-19,2023-09-26,long,529.9,682.3,0.3309,69,1094156.72,1191630.09,97473.37,0.089085,trailing_stop
2023-09-27,2023-10-09,long,701.3,656.8,0.3288,2,1191434.18,1166878.43,-24555.76,-0.02061,hard_stop
2023-10-10,2023-10-19,long,657.2,683.4,0.2614,7,1166725.92,1178616.33,11890.4,0.010191,reverse_signal
2023-10-19,2023-12-27,short,683.4,574.8,0.3265,49,1178616.33,1241130.56,62514.23,0.05304,trailing_stop
2023-12-28,2024-01-22,short,564.3,559.9,0.346,16,1240915.81,1241544.05,628.24,0.000506,reverse_signal
2024-01-22,2024-02-05,long,559.9,556.1,0.3269,10,1241544.05,1238935.38,-2608.67,-0.002101,trailing_stop
2024-02-06,2024-05-06,long,559.5,619.4,0.4271,53,1238670.81,1295163.53,56492.72,0.045608,trailing_stop
2024-05-07,2024-05-08,long,617.8,611.3,0.3717,1,1294922.83,1289369.53,-5553.29,-0.004289,reverse_signal
2024-05-08,2024-06-13,short,611.3,604.5,0.3871,25,1289369.53,1293085.99,3716.46,0.002882,trailing_stop
2024-06-14,2024-06-26,short,602.8,620.3,0.5032,8,1292760.63,1273351.85,-19408.78,-0.015013,reverse_signal
2024-06-26,2024-07-17,long,620.3,606.5,0.5989,15,1273351.85,1256162.43,-17189.42,-0.013499,trailing_stop
2024-07-18,2024-07-22,long,618.6,597.4,0.6213,2,1255772.23,1228573.71,-27198.52,-0.021659,hard_stop
2024-07-23,2024-07-24,long,593.1,588.7,0.5618,1,1228228.6,1222424.08,-5804.52,-0.004726,reverse_signal
2024-07-24,2024-10-08,short,588.7,580.1,0.5591,47,1222424.08,1220514.62,-1909.46,-0.001562,trailing_stop
2024-10-09,2024-10-11,short,551.6,570.4,0.3073,2,1220327.09,1207275.36,-13051.72,-0.010695,reverse_signal
2024-10-11,2024-10-17,long,570.4,534.0,0.3255,4,1207275.36,1181660.01,-25615.35,-0.021217,hard_stop
2024-10-18,2024-10-28,long,537.4,523.8,0.2676,6,1181501.94,1173287.26,-8214.68,-0.006953,reverse_signal
2024-10-28,2024-12-12,short,523.8,543.0,0.2998,33,1173287.26,1159461.1,-13826.16,-0.011784,trailing_stop
2024-12-13,2025-02-13,long,546.0,565.2,0.5523,37,1159140.91,1183384.47,24243.56,0.020915,trailing_stop
2025-02-14,2025-02-20,long,567.5,564.0,0.3739,4,1183163.25,1180029.96,-3133.29,-0.002648,reverse_signal
2025-02-20,2025-03-26,short,564.0,541.8,0.3938,24,1180029.96,1197111.48,17081.52,0.014475,trailing_stop
2025-03-27,2025-06-10,short,540.7,479.8,0.5388,48,1196788.99,1261549.45,64760.46,0.054112,trailing_stop
2025-06-11,2025-06-12,short,478.1,495.7,0.4329,1,1261276.35,1240905.57,-20370.78,-0.016151,hard_stop
2025-06-13,2025-06-25,long,529.9,508.6,0.3732,8,1240674.04,1223741.23,-16932.8,-0.013648,hard_stop
2025-06-26,2025-07-28,long,502.9,505.9,0.2122,22,1223611.4,1224975.7,1364.3,0.001115,reverse_signal
2025-07-28,2025-07-30,short,505.9,528.6,0.5174,2,1224975.7,1196686.23,-28289.47,-0.023094,hard_stop
2025-07-31,2025-08-04,long,531.3,514.3,0.5173,2,1196376.73,1176222.25,-20154.49,-0.016846,hard_stop
2025-08-05,2025-10-24,short,508.8,464.9,0.4552,52,1175954.56,1220528.47,44573.91,0.037904,trailing_stop
2025-10-27,2026-01-14,short,468.9,448.0,0.4022,55,1220283.0,1239086.06,18803.07,0.015409,trailing_stop
2026-01-15,2026-01-22,short,446.6,446.4,0.3796,5,1238850.87,1238412.67,-438.2,-0.000354,reverse_signal
